"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07"
"Los Angeles County","CA","Los Angeles-Long Beach-Anaheim","06","037",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500,3950,3500,3300,3600,3975,3850,3935,4000,4000,3995,3800,3800,3750,3800,3500,3800,3800,3897.5,3999,3999,3995,3995,3995,3800,3700,3950,3699.5,3500,3500,3525,3612.5,3700,3800
"Harris County","TX","Houston-The Woodlands-Sugar Land","48","201",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2797.5,2700,2600,2475,2400,2495,2500,2495,2320,2395,2500,2850,2950,2875,2500,2600,2600,2600,2700,2800,2862.5,2800,2875,2675,3000,2650,2850,2800,2450,2500,2600,2500,2500,2695,2700,2695,2525,2600,2690,2690,2800,2600,2500,2400,2750,2750,2850,2972.5,2695,2700,2600,2625,2695,2700,2650,2700,2700,2749.5,2900,2975,2800
"San Diego County","CA","San Diego-Carlsbad","06","073",3,,,,,,,,,,,,,,,4000,3800,3800,3825,3997.5,3800,3800,3600,3500,3800,3772.5,3950,3500,3595,3800,3500,3350,3400,3295,3100,3200,3200,3499,3100,3485,3500,3400,3500,3500,3500,3400,3420,3595,3550,3525,3500,3500,3950,4000,4000,3800,3950,3975,3995,3995,3950,4000,3950,3995,3800,3900,3710,3700,3790,3800,3800,3797.5,3995,4000,4200,4200,3997.5,3900,3700,3695,3800,3800,3950,3800,4097.5,4500,4500,4400,4425,4400,4350,4500,4300,4225,4250,4180,4500,4550,4500,4300,4500,4550,4500,4500,4250,3995,4200,4499.5,4400,4750,4795,4800,4800,4700,4500
"Orange County","CA","Los Angeles-Long Beach-Anaheim","06","059",4,,,,5900,6500,6250,6400,6000,6000,5925,5500,4972.5,5000,5400,5590,5450,4725,4500,4575,4500,4700,4500,4500,4500,4397.5,4800,4500,4500,4500,4500,4399.5,4500,4150,4262.5,4300,4475,4500,4500,4775,4500,4800,4600,4500,4650,4300,4400,4500,4437.5,4500,4400,4495,4500,4500,4400,4400,4400,4500,4350,4500,4650,4600,4500,4500,4600,4500,4772.5,4700,4875,4995,4900,4972.5,4950,4900,4900,4500,4600,4925,4600,4500,4500,5000,4900,4400,4500,4700,5000,5500,5000,5250,5100,5000,5275,5500,5199,5190,5000,5275,5100,5200,5000,5000,5000,4950,4950,4950,5000,5000,5200,5500,5300,5250,5500,5550,5525
"Kings County","NY","New York-Newark-Jersey City","36","047",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4100,4200,4295,4200,4200,4200,4200,4000,4000,4200,4197,4000,3999,4100,4000,4499,4500,4500,4500,4300,4250,4400,4445.5,4500,4630,4500,4799.5,4700,4597,4698,4500,4300,4300,4397.5,4499,4200,4945,4699,4849.5,4700,4450,4583,4590,4250,3950,3850,3950,3675,4013,4400,4500,4500,4995,4900,4500,4300,4300,4200,4200,4200,4200,4397.5,5000,5099,4799.5
"Miami-Dade County","FL","Miami-Fort Lauderdale-West Palm Beach","12","086",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,3900,4000,4400,4000,4200,4000,3925,3625,3700,3950,3850,4000,4200,4450,4200,4200,4350,4500,4500,4400,3980,3999.5,4000,4000,3900,4000,4450,4500,4500,4500
"Dallas County","TX","Dallas-Fort Worth-Arlington","48","113",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2250,2250,2500,2500,2500,2500,2492.5,2500,2500,2400,2450,2475,2500,2200,2225,2400,2497.5,2500,2495,2425,2100,2475,2495,2777.5,2500,2200,2350,2375,2600,2762.5,2500
"Queens County","NY","New York-Newark-Jersey City","36","081",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500,3500,3600,3600,3872.5,3500,3500,3550,3797,3947.5,3900,3750,3692,3700,3692,3714,3714,3799.5,3999.5
"Riverside County","CA","Riverside-San Bernardino-Ontario","06","065",9,,,3000,2850,2600,2600,2850,2600,2700,2495,2475,2190,2275,2287.5,2300,2300,2300,2200,2195,2195,2195,2275,2200,2200,2250,2199.5,2172.5,2147.5,2195,2172.5,2150,2150,2190,2195,2100,2100,2195,2170,2100,2100,2095,2195,2195,2199.5,2195,2100,2150,2150,2150,2150,2150,2199,2200,2205,2250,2275,2200,2200,2200,2275,2300,2300,2300,2300,2309.5,2300,2300,2350,2400,2400,2400,2450,2350,2350,2380,2345.5,2395,2361.5,2350,2350,2350,2450,2450,2495,2499.5,2595,2550,2600,2595,2600,2600,2650,2600,2650,2672.5,2695,2700,2700,2790,2800,2700,2700,2700,2700,2675,2700,2700,2698.5,2750,2800,2800,2800,2799.5,2800
"San Bernardino County","CA","Riverside-San Bernardino-Ontario","06","071",10,,,,,,,,,,,,,,2000,2000,2200,2372.5,2147.5,2172.5,2150,2100,1895,1850,1989,1989,2100,1800,1700,1760,1950,1900,1737.5,1690,1750,1850,1800,1787.5,1834.5,1975,1899,1872.5,1975,1970,2000,2009,1912.5,1969,2025,2100,2150,2100,2195,2180,2250,2000,2100,1995,2089,2000,2200,2000,2272.5,2300,2395,2450,2399,2500,2400,2370,2400,2400,2500,2425,2495,2495,2395,2500,2397.5,2500,2390,2600,2450,2400,2400,2475,2700,2792.5,2700,2650,2600,2700,2700,2750,2800,2780,2700,2800,2800,2780,2800,2750,2850,2795,2800,2770,2752.5,2700,2750,2800,2802.5,2800,2800,2795,2800
"Clark County","NV","Las Vegas-Henderson-Paradise","32","003",11,,,,,,1925,2198,1995,2200,2100,2147.5,1900,1897.5,1900,1995,1825,1850,1875,1850,1800,1895,1950,1950,1900,1835,1850,1750,1697,1750,1795,1750,1795,1700,1700,1690,1695,1695,1700,1700,1700,1700,1750,1775,1800,1797.5,1750,1745,1700,1750,1750,1750,1799.5,1795,1795,1800,1800,1795,1795,1800,1797.5,1799,1800,1835,1850,1995,1895,1895,1895,1837.5,1815,1895,1895,1900,1935,1932.5,1950,2000,1895,1995,1950,1920,1995,1895,1900,1995,2000,2100,2195,2100,2037.5,2012.5,2000,2000,2035,2055,2095,2095,2195,2295,2250,2200,2200,2200,2200,2200,2200,2200,2300,2195,2200,2395,2495,2495,2397.5
"King County","WA","Seattle-Tacoma-Bellevue","53","033",12,,,,,,,,,,,,,,2397.5,2300,2495,2462.5,2400,2389.5,2500,2500,2200,2300,2537.5,2500,2200,2249,1995,2272.5,2375,2395,2200,2295,2200,2495,2499,2500,2395,2600,2397.5,2362.5,2400,2397.5,2395,2475,2375,2350,2395,2395,2390,2395,2650,2500,2600,2725,2595,2600,2475,2525,2672.5,2700,2695,2695,2700,2900,2800,2895,2800,2962.5,2850,2695,2900,2800,2775,2625,2600,2850,3100,2972.5,2772.5,2925,2772.5,2972.5,2900,3099.5,3300,3400,3197.5,3537.5,3495,3297.5,3000,2900,2797,2799,2950,3000,3100,3195,3200,3300,3450,3300,3400,3200,3195,3175,3250,3399.5,3495,3800,3675,3600,3495
"Tarrant County","TX","Dallas-Fort Worth-Arlington","48","439",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1795,1764.5,1795,1837.5,1750,1795,1885,2000,1800,1795,1895,1862.5,1895,1862.5,1925,1897.5,1847.5,1875,1862.5,1862.5,1850,1875,1850,1850,1850,1850,1850,1925,2000,1895,2100,2295,1975,1895,1950,1800,1949,2037.5,2050,2097.5,2147.5,2295,2270,2270,2075,1950,1900,1995,2200,2497.5,2375,2437.5,2350,2272.5,2200,2350,2250,2095,2147.5,2195,2375,2397.5,2500,2350,2395,2350
"Santa Clara County","CA","San Jose-Sunnyvale-Santa Clara","06","085",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5500,5800,5895,5717.5,5500,5525,5500,4997.5,5000,5000,4750,4797.5,4800,5325,5880,5950,5695,5500,5097.5,5200,4995,4925,5200,5270,5500,5625,5587.5,6000,5677.5
"Broward County","FL","Miami-Fort Lauderdale-West Palm Beach","12","011",15,,,,,,,3700,3600,3350,3300,3500,3500,3500,3499,3500,3500,3500,3400,3450,3500,3600,3600,3500,3500,3600,3800,3500,3500,3700,3800,3600,3500,3500,3400,3400,3500,3500,3500,3500,3550,3599,3600,3500,3500,3500,3500,3500,3400,3500,3500,3600,3750,3670,3700,3700,3700,3699.5,3999.5,4049.5,3850,3600,3600,3897.5,3900,3875,3700,3700,3600,3700,3600,3699,3705,3800,3699,3847.5,3972.5,4000,4000,4000,3900,3900,3775,3825,4000,4000,4000,4200,4187.5,4200,4100,4200,4150,3950,3900,3775,4000,4075,4200,4199.5,4100,4200,4500,4400,4100,4474.5,4499,4500,4200,4500,4475,4500,4300,4500,4500
"Bexar County","TX","San Antonio-New Braunfels","48","029",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775,1900,1900,1995,2000,2000,2000,2000,1995,2000,1995,1995,2000,2000,2122.5,1995,2000,2000,1982.5,1950,1950,2070,1872.5,1895,1800,1800,1900,1850,1800,1800,1851,1947.5,2000,1957.5
"New York County","NY","New York-Newark-Jersey City","36","061",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9500,9295,9000,8999,9000,8995,8100,8995,9300,9000,8608,8995,8900,9000,9325,9000,7995,7997.5,8375,7700,8123.5,8600,9999.5,9500,9046,9495,9000,9000,8023
"Philadelphia County","PA","Philadelphia-Camden-Wilmington","42","101",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2750,2575,2500,2500,2500,2500,2500,2500,2445,2500,2400,2700,2750,2700,2637.5,2625,2700,2650,2500,2500,2500,2450,2397.5,2825,2875,2750,2625,2750,2750,2700,2637.5,2600,2525
"Alameda County","CA","San Francisco-Oakland-Hayward","06","001",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3600,3900,3700,3347.5,3224,3290,3197.5,3250,3000,3000,3250,3600,3700,3600,3800,3572.5,3500,3500,3316.5,3250,3200,3395,3550,3475,3775,3550,3725,3497.5,3495,3460,3257.5,3150,3500,3250,3500,3400,2887.5,2800
"Middlesex County","MA","Boston-Cambridge-Newton","25","017",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3850,3950,3950,4000,3850,3600,3600,3500,3500,3500,3500,3600,4000,4200,4200,3932.5,3875,3700,3974.5,4000,3900,4000,4200,4600,4500,4750,4750,4500,4500
"Sacramento County","CA","Sacramento--Roseville--Arden-Arcade","06","067",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1670,1685,1695,1697.5,1695,1697.5,1725,1695,1747.5,1695,1695,1695,1695,1722.5,1695,1675,1697.5,1775,1795,1795,1750,1795,1795,1795,1795,1822.5,1800,1800,1795,1695,1895,1920,1920,1855,1800,1895,1850,1797.5,1895,1895,1995,1935,1950,1995,1972.5,1895,1895,1899.5,1995,1845,1995,2125,1885,2047.5,2200,2100,2200,2200,2250,2214,2195,2080,2200,2295,2162.5,2295,2300,2300,2200,2200,2200,2197.5,2297.5,2325,2300,2357.5,2300,2225,2200,2295
"Palm Beach County","FL","Miami-Fort Lauderdale-West Palm Beach","12","099",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500,3600,3700,3950,3600,4000,4000,3800,3600,3799.5,3992.5,3970,3725,3750,3975
"Cuyahoga County","OH","Cleveland-Elyria","39","035",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1050,950,1000,1000,1150,1100,1100,1120,1100,1000,1100,995,950,900,995,1100,1200,1100,1100,1085,1100,1050,1100,1062.5,1087.5,1087.5,1200,1200,1225,1250,1197.5,1200
"Hillsborough County","FL","Tampa-St. Petersburg-Clearwater","12","057",24,,,,,,,,,,,,,2200,2100,2000,2250,2200,2200,2200,2200,2100,2000,2000,1950,1900,1997.5,1900,1987.5,2000,1995,2172.5,2200,2112.5,2125,1995,2000,2100,2000,2100,2000,1995,1995,2100,2000,2000,1995,2000,1995,1995,1995,1999,2100,2037.5,2100,2097.5,2072.5,2000,2000,2000,2000,2095,2072.5,2150,2125,2172.5,2100,2195,2195,2112.5,2012.5,2100,2180,2100,2150,2120,2100,2250,2195,2300,2225,2049,2400,2150,2200,2187.5,2200,2200,2300,2200,2195,2195,2200,2200,2212.5,2195,2210,2235,2200,2197.5,2252.5,2250,2300,2300,2200,2172.5,2200,2200,2195,2200,2195,2285,2376,2400,2395
"Allegheny County","PA","Pittsburgh","42","003",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1200,1295,1210,1200,1372.5,1200,1050,1100,1200,1060,1165,1110,1195,1250,1200,1195,1195,1250,1047.5,1100,1195,1200,1180,1195,1200,1200,1225,1200,1197.5,1190,1195,1200,1300,1200,1250,1312.5,1222.5,1299,1300,1200,1200,1250,1325,1400,1400,1400,1500,1500,1475,1437.5,1400,1377.5,1375
"Orange County","FL","Orlando-Kissimmee-Sanford","12","095",26,,,,,,,,,,,,,,,1800,1895,1900,1850,1912.5,1992.5,2000,2295,2300,2199,1825,1900,1850,1850,1985,2025,1975,2000,1950,1950,1972.5,1850,1900,1900,1950,1997,1999,1995,1975,1995,1962.5,1900,1995,1950,1900,1900,1900,2000,2000,1995,2000,2000,2000,2000,1995,1950,1995,2000,1999.5,2000,2100,2112.5,2095,2050,2025,2050,2097.5,2112.5,2150,2150,2175,2195,2160,2150,2249.5,2200,2285,2050,2172.5,2250,2300,2265,2300,2300,2300,2349.5,2300,2203,2275,2320,2335,2300,2300,2397.5,2395,2450,2450,2400,2399,2400,2400,2350,2300,2400,2500,2500,2590,2650,2500,2500
"Fairfax County","VA","Washington-Arlington-Alexandria","51","059",27,,,,,,,,,,,,,2897.5,3100,3290,3487,3500,3500,3750,3325,3200,3100,3250,3200,3200,3191.5,3200,3500,3497.5,3500,3500,3400,3350,3100,3250,3200,3450,3400,3299.5,3725,3700,3500,3800,3525,3300,3225,3095,3200,3350,3300,3485,3500,3500,3500,3488,3300,3325,3500,3400,3300,3275,3287.5,3425,3300,3350,3500,3485,3400,3300,3260,3500,3350,3300,3300,3375,3400,3500,3400,3475,3450,3400,3472.5,3200,3425,3400,3500,3500,3500,3500,3500,3550,3500,3300,3300,3300,3325,3400,3500,3500,3500,3600,3500,3500,3450,3387.5,3400,3200,3400,3400,3500,3575,3450,3500,3500
"Contra Costa County","CA","San Francisco-Oakland-Hayward","06","013",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500,3400,3200,3400,3300,3285,3200,3500,3445,3474,3449.5,3400,3250,3495,3800,3545,3500,3650,3950,3950,3950,3550,3595
"Salt Lake County","UT","Salt Lake City","49","035",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695,1695,1700,1712.5,1795,1797.5,1810,1895,1910,1995,1899.5,1862.5,1849,1800,1900,1912.5,1937.5,1925,1995,1995,1995,1925,1995,1995,2000,2000,2095,1995,2000,1995,2100,2149,2195,2100
"Travis County","TX","Austin-Round Rock","48","453",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3800,4000,3750,3550,3500,3495,3500,3595,3500,3395,3500,4097.5,4047.5,3995,3800,3900,3847.5,3800,3800,3895,3725,3775
"Honolulu County","HI","Urban Honolulu","15","003",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500,3450,3250,3425,3450,3200,3400,3150,3100,3100,2900,2800,2800,2742.5,2550,2700,3075,3000,3212.5,3300,3200,2975,3000,3250,2922,3050,3000,2900,2995,2800,2500,2600,2900,2850,2550,2677,3000,2880,3000,2700,2700,2650,2682,2675,2675,2800,2800,2700,2664,2525,2695,2600,2595,2500,2500,2632,2650,2697.5,2665.5,2537.5,2500,2500,2500,2500,2600,2600,2665.5,2625,2657,2700,2500,2657,2700
"Milwaukee County","WI","Milwaukee-Waukesha-West Allis","55","079",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,862.5,900,980,1125,1175,1112.5,1040,1025,1052.5,950,997.5,1025,950,962.5,1050,1025,1100,1062.5,1037.5,985,985,1000,1050,1050,1067.5,1100,1100,1100,1175,1150,1062.5
"Shelby County","TN","Memphis","47","157",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1512.5,1495,1435,1295,1265,1195,1200,1295,1285,1297,1395,1300
"Fulton County","GA","Atlanta-Sandy Springs-Roswell","13","121",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2400,2750,2800,2800,2722.5,2600,2600,2500,2300,2400,2500,2697.5,2700,2500,2647.5,3000,2695,2750,2850,2400,2400,2697.5,2695,2700,2800,3050,3000,2750,2950,2750,2800,2700,2774,2697.5,2750,2800,2697.5,2800,2800,2795,2750,2700,2830,2695,2695,2572.5,2600,2795,3000,2750,2750
